id	商品组ID(新手礼包9999)	商品名称多语言	商品图片	商品背景图	商品描述	货币类型（1魔方，3果币，4抽蛋票）	价格	个人限购（-1为不限购）	显示折扣（#不显示）	左上角背景	左上角多语言	右上角背景	右上角多语言	所属标签(新手礼包-1)	过期时间(天)
26	701	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效1	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
27	702	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效2	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
28	703	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效3	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
29	704	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效4	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
30	705	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效5	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
31	706	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效6	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
32	707	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效7	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
33	708	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效8	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
34	709	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效9	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
35	710	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效10	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
36	711	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效11	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
37	712	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效12	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
38	713	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效13	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
39	714	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效14	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
40	715	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效15	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
41	716	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效16	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
42	717	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效17	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
43	718	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效18	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
44	719	尾焰	set:bird_icon.json image:g1041_coin_01	set:bird_icon.json image:g1041_coin_01	特效19	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	4	0
45	601	食物	set:bird_icon.json image:g1041_coin_09	set:bird_icon.json image:g1041_coin_09	饼干	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	5	0
46	602	食物	set:bird_icon.json image:g1041_coin_014	set:bird_icon.json image:g1041_coin_014	香蕉	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	5	0
47	603	食物	set:bird_icon.json image:g1041_coin_015	set:bird_icon.json image:g1041_coin_015	西瓜	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	5	0
48	604	食物	set:bird_icon.json image:g1041_coin_012	set:bird_icon.json image:g1041_coin_012	葡萄	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	5	0
49	605	食物	set:bird_icon.json image:g1041_coin_011	set:bird_icon.json image:g1041_coin_011	奇异果	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	5	0
50	606	食物	set:bird_icon.json image:g1041_coin_010	set:bird_icon.json image:g1041_coin_010	蓝莓	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	5	0
51	607	食物	set:bird_icon.json image:g1041_coin_013	set:bird_icon.json image:g1041_coin_013	桃子	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	5	0
52	501	特权	set:bird_icon.json image:g1041_coin_02	set:bird_icon.json image:g1041_coin_02	宝箱1	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	1	0
53	502	特权	set:bird_icon.json image:g1041_coin_02	set:bird_icon.json image:g1041_coin_02	宝箱2	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	1	0
54	503	特权	set:bird_icon.json image:g1041_coin_02	set:bird_icon.json image:g1041_coin_02	可进入VIP区域	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	1	0
55	504	特权	set:bird_icon.json image:g1041_coin_02	set:bird_icon.json image:g1041_coin_02	玩家采集量增加20%	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	1	0
56	505	特权	set:bird_icon.json image:g1041_coin_02	set:bird_icon.json image:g1041_coin_02	小鸟转换果币的量增加50%	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	1	0
57	506	特权	set:bird_icon.json image:g1041_coin_02	set:bird_icon.json image:g1041_coin_02	玩家基础生命值增加100%	1	1	1	-40%	set:app_shop.json image:app_shop_diamonds_mods	新	set:app_shop.json image:app_shop_diamonds_mods	111	1	0
